1,1,29,0,0,1.135e+05,30,0
3,1,25,0,0,6.8229e+07,7.05,0
3,1,25,0,0,3.7489e+05,7.25,0
3,0,18,0,0,3.1013e+06,7.4958,0
3,1,8,4,1,3.8265e+05,29.125,2
3,1,1,1,2,1.861e+07,20.575,0
1,1,46,0,0,3.4132e+07,79.2,1
2,1,16,0,0,2.3986e+05,26,0
3,1,25,0,0,3.492e+05,7.8958,0
2,1,39,0,0,28213,13,0
1,0,49,0,0,17465,25.929,0
3,0,31,0,0,3.4924e+05,8.6833,0
3,1,30,0,0,2685,7.2292,1
3,0,30,1,1,3.4577e+05,24.15,0
2,1,34,0,0,2.5065e+05,13,0
2,0,31,1,1,1.864e+07,26.25,0
1,1,11,1,2,1.1376e+05,120,0
3,1,0.42,0,1,2625,8.5167,1
3,1,27,0,0,3.4709e+05,6.975,0
3,1,31,0,0,3.4706e+05,7.775,0
1,1,39,0,0,1.1205e+05,0,0
3,0,18,0,0,3.4709e+05,7.775,0
2,1,39,0,0,2.4872e+05,13,0
1,0,33,1,0,1.1381e+05,53.1,0
3,1,26,0,0,3474,7.8875,0
3,1,39,0,0,6.2515e+06,24.15,0
2,1,35,0,0,28206,10.5,0
3,0,6,4,2,3.4708e+05,31.275,0
3,1,30.5,0,0,3.645e+05,8.05,0
3,0,23,0,0,7.4432e+07,7.925,0
2,1,31,1,1,5.5826e+07,37.004,1
3,1,43,0,0,1.5514e+07,6.45,0
3,1,10,3,2,3.4709e+05,27.9,0
1,0,52,1,1,12749,93.5,0
3,1,27,0,0,3.151e+05,8.6625,0
1,1,38,0,0,19972,0,0
3,0,27,0,1,3.921e+05,12.475,0
3,1,2,4,1,3.1013e+06,39.688,0
2,1,1,0,2,5.5826e+07,37.004,1
3,0,15,1,0,2659,14.454,1
2,1,0.83,1,1,29106,18.75,0
3,1,23,0,0,3.4747e+05,7.8542,0
3,1,18,0,0,2223,8.3,0
1,0,39,1,1,3.4132e+07,83.158,1
3,1,21,0,0,3.151e+05,8.6625,0
3,1,32,0,0,1601,56.496,0
3,1,20,0,0,7.4432e+07,7.925,0
2,1,16,0,0,6.2026e+07,10.5,0
1,0,30,0,0,1.138e+05,31,1
3,1,34.5,0,0,2683,6.4375,1
3,1,17,0,0,3.1509e+05,8.6625,0
3,1,42,0,0,1.8613e+07,7.55,0
3,1,35,0,0,3.4921e+05,7.8958,1
2,1,28,0,1,2.4873e+05,33,0
3,1,4,4,2,3.4708e+05,31.275,0
3,1,74,0,0,3.4706e+05,7.775,0
3,0,9,1,1,2678,15.246,1
1,0,16,0,1,3.4132e+07,39.4,0
2,0,44,1,0,2.4425e+05,26,0
3,0,18,0,1,3.9209e+05,9.35,0
1,0,45,1,1,36928,164.87,0
1,1,51,0,0,1.1306e+05,26.55,0
3,0,24,0,3,2666,19.258,1
3,1,41,2,0,3.5003e+05,14.108,0
2,1,21,1,0,28134,11.5,0
1,0,48,0,0,17466,25.929,0
2,1,24,0,0,2.3387e+05,13,0
2,0,42,0,0,2.3685e+05,13,0
2,0,27,1,0,5.5826e+07,13.858,1
1,1,31,0,0,3.4132e+07,50.496,0
3,1,4,1,1,3.4774e+05,11.133,0
3,1,26,0,0,3.4925e+05,7.8958,0
1,0,47,1,1,11751,52.554,0
1,1,33,0,0,695,5,0
3,1,47,0,0,3.4576e+05,9,0
2,0,28,1,0,3.7219e+07,24,1
3,0,15,0,0,2667,7.225,1
3,1,20,0,0,7534,9.8458,0
3,1,19,0,0,3.4921e+05,7.8958,0
1,0,56,0,1,11767,83.158,1
2,0,25,0,1,2.3043e+05,26,0
3,1,33,0,0,3.4926e+05,7.8958,0
3,0,22,0,0,7552,10.517,0
2,1,28,0,0,2.1743e+07,10.5,0
3,1,25,0,0,6.552e+07,7.05,0
3,0,39,0,5,3.8265e+05,29.125,2
2,1,27,0,0,2.1154e+05,13,0
1,0,19,0,0,1.1205e+05,30,0
1,1,26,0,0,1.1137e+05,30,1
3,1,32,0,0,3.7038e+05,7.75,2
